defect 1 found with 373 vertices, area 563.25
	centroid (-14.9,-94.7,-28.5)
	75963
	77542
	77541
	77553
	77569
	79131
	79159
	79191
	79213
	79121
	79132
	77543
	79105
	79160
	79192
	79214
	74690
	76100
	77685
	77669
	79230
	79248
	76121
	79229
	74707
	76098
	76097
	77668
	79228
	73360
	77525
	79104
	79103
	79120
	79130
	79158
	79190
	80682
	80683
	80705
	80728
	80618
	80638
	80657
	77526
	79086
	80596
	80684
	80706
	80729
	76122
	77700
	79266
	80730
	80752
	74728
	76120
	76119
	77684
	79247
	80751
	79085
	79084
	80578
	80595
	80617
	80637
	80656
	82110
	80704
	82140
	82141
	82171
	82189
	82048
	82076
	82091
	82111
	79072
	80579
	82018
	82142
	82172
	76141
	77701
	79267
	80766
	82173
	82190
	74743
	76140
	77698
	77699
	77719
	79265
	80765
	82198
	79071
	79070
	80559
	81976
	81994
	82016
	82046
	82074
	82090
	83609
	83638
	82170
	83665
	83666
	83676
	82047
	82017
	82075
	83577
	83578
	83593
	83610
	79053
	80560
	81996
	83640
	83667
	77720
	79287
	80767
	82200
	83668
	83678
	76152
	77739
	77718
	79285
	79286
	80779
	82211
	83684
	82199
	79052
	79051
	80541
	81959
	81975
	81993
	82015
	83521
	83551
	83576
	83592
	85102
	85127
	83639
	85128
	85148
	85162
	83677
	83552
	81995
	83522
	85036
	85059
	85060
	85081
	85104
	80542
	80543
	81978
	85129
	85149
	85150
	77721
	79288
	80781
	82201
	83686
	82213
	85164
	85172
	77759
	79307
	80780
	80792
	82212
	83685
	80524
	80523
	81938
	83461
	83482
	83499
	83520
	83550
	85035
	85058
	85080
	86618
	86638
	85103
	86639
	86655
	86675
	85163
	86692
	85013
	81977
	83500
	84986
	86562
	86586
	86602
	86603
	86620
	86640
	85105
	86641
	80525
	81960
	83484
	83483
	85130
	86677
	86694
	79268
	79289
	80782
	79311
	79310
	82214
	83696
	83695
	85171
	82225
	82226
	86693
	79330
	79331
	79308
	80793
	81940
	84933
	84963
	84985
	85012
	85034
	86585
	86601
	86619
	86656
	86676
	86533
	84964
	86502
	88112
	86561
	88111
	86657
	81941
	81961
	83464
	83463
	79249
	79269
	80795
	82215
	79333
	82227
	80794
	79332
	79309
	84905
	86467
	86501
	86532
	86560
	86584
	88090
	84934
	86468
	88036
	88062
	88110
	88089
	83465
	84936
	79232
	80753
	79250
	80754
	80809
	82228
	80808
	84871
	86440
	88035
	88061
	88088
	89572
	89571
	84906
	86441
	88007
	89525
	89548
	89570
	83485
	84965
	79231
	80732
	84872
	86412
	88006
	89499
	89524
	89546
	89547
	90879
	90907
	90906
	86442
	86414
	87985
	89478
	89500
	90826
	90850
	90880
	90878
	83501
	84987
	80731
	82175
	84844
	86413
	86388
	87984
	89477
	90806
	90825
	90849
	92168
	92191
	90936
	90937
	92167
	92190
	86415
	88008
	88037
	87986
	87957
	87958
	89454
	90791
	90807
	92140
	92150
	92169
	83523
	85014
	80707
	82174
	82143
	86390
	86389
	87955
	89452
	90789
	92131
	92139
	92148
	92149
	93475
	93485
	92223
	93503
	93530
	92222
	90967
	90968
	93474
	93484
	93502
	93529
	89479
	89501
	88038
	89526
	87956
	86391
	87947
	89443
	90784
	90790
	90783
	92127
	92132
	93463
	93470
	93476
	83553
	85037
	85038
	80685
	82112
	89453
	92126
	92125
	93453
	93462
	93469
	94723
	94722
	94730
	94745
	92261
	93567
	94765
	94795
	92260
	93566
	94721
	94729
	94744
	94764
	89527
	90851
	87946
	89442
	93454
	93455
	94710
	94716
	83579
	83580
	83554
	80659
	82093
	83611
	94700
	94699
	94708
	94715
	96038
	96046
	96045
	96051
	96064
	92280
	93596
	96084
	94824
	96112
	92279
	93595
	94794
	96036
	96044
	96050
	96063
	96083
	89549
	90852
	90882
	90881
	92170
	94701
	94709
	96029
	96030
	83594
	83595
	82092
	96028
	96037
	97470
	97481
	97480
	97490
	97499
	97516
	92296
	92297
	92281
	93597
	93619
	97541
	94851
	96142
	96174
	92295
	93618
	94823
	96111
	97469
	97468
	97479
	97489
	97498
	97515
	96082
	90908
	92171
	92192
	99043
	99059
	99071
	99089
	99108
	90997
	90998
	91022
	92320
	91023
	92321
	93620
	93643
	93642
	97567
	99130
	94873
	96199
	97592
	92319
	93641
	94850
	96141
	96173
	96110
	99029
	99028
	99042
	99058
	99070
	97497
	97514
	97540
	92193
	92225
	92224
	93531
	100591
	100596
	100606
	100626
	100650
	91036
	92341
	91037
	91024
	92322
	92343
	92342
	93672
	94874
	99148
	94900
	94899
	96221
	97617
	92340
	93670
	94872
	96198
	96140
	96172
	96197
	97566
	100590
	100595
	99069
	99088
	100605
	99087
	99107
	99129
	93532
	93569
	94766
	93568
	100625
	102085
	102119
	100670
	102150
	91049
	92353
	93671
	93687
	91038
	91050
	91051
	92355
	93673
	93689
	93688
	99167
	94923
	96222
	96247
	97643
	96246
	94898
	93686
	96220
	96219
	97591
	97616
	99147
	100604
	102070
	102084
	100624
	100649
	100669
	94796
	94797
	103477
	103478
	103506
	100683
	102160
	103539
	103561
	92354
	92370
	92369
	93700
	91074
	91075
	92371
	93702
	93701
	99193
	94934
	96262
	97664
	97665
	94922
	96245
	93699
	94932
	97641
	97642
	99166
	99191
	100682
	102069
	102083
	103462
	103463
	102118
	102149
	102159
	96113
	94825
	103464
	104732
	104755
	104796
	100708
	102182
	103577
	104827
	104838
	92397
	92398
	93726
	94933
	94956
	92399
	93728
	94935
	99211
	94958
	94957
	96277
	97677
	97676
	96261
	97663
	94955
	96275
	99192
	99210
	100706
	100707
	102180
	103476
	103450
	104719
	104731
	103451
	103505
	103538
	103560
	103575
	96143
	97568
	94852
	96175
	103452
	104720
	106031
	106073
	106109
	100734
	102181
	103576
	104837
	106137
	106165
	104846
	104847
	93727
	96276
	99219
	97689
	97688
	97675
	99218
	97687
	100733
	104754
	104713
	104712
	106014
	106029
	104714
	104795
	104826
	104836
	97593
	96200
	106015
	107415
	107432
	106072
	106030
	107431
	106108
	107484
	107485
	106163
	106164
	107514
	106184
	107549
	107565
	103591
	103610
	104864
	106183
	103592
	104865
	99233
	100742
	100743
	99234
	99220
	99232
	106071
	104706
	104705
	106010
	107410
	107414
	107430
	104707
	106011
	106107
	106136
	97618
	99168
	96223
	107411
	108778
	108794
	107468
	108823
	107467
	108852
	108877
	107547
	107548
	107564
	108907
	106208
	107594
	108934
	107566
	102221
	103611
	103629
	104895
	106207
	107593
	103630
	104896
	104866
	99260
	99261
	100754
	102234
	100744
	102222
	100755
	99262
	107466
	106005
	106006
	106004
	107403
	108768
	108777
	108793
	108822
	107405
	107483
	107513
	97644
	99194
	100684
	100709
	108769
	110112
	110126
	110148
	110179
	110202
	108905
	108906
	108933
	110221
	108908
	106209
	107595
	108935
	106237
	107619
	108961
	102235
	104897
	106238
	104916
	100780
	97714
	97715
	97732
	99282
	100781
	102254
	102255
	102223
	102236
	100782
	97716
	99263
	108851
	105999
	105998
	107396
	107404
	107397
	108761
	108760
	110092
	110101
	110111
	110125
	110147
	107406
	108763
	108762
	108875
	99212
	100735
	102161
	102183
	102206
	110102
	111359
	111369
	111384
	111406
	111430
	111455
	110222
	110203
	108876
	110201
	110220
	110244
	106239
	107621
	108963
	107596
	110246
	108936
	107620
	108988
	110260
	108989
	108962
	110261
	102256
	104917
	106254
	107639
	103645
	103646
	103670
	104931
	96303
	96322
	97733
	99283
	100810
	102286
	100783
	96304
	97734
	99284
	110178
	108753
	108752
	107398
	108754
	110084
	110093
	111349
	111358
	111368
	111383
	111404
	110095
	110094
	110200
	99222
	99221
	100745
	102224
	103563
	103562
	103578
	111351
	111352
	111360
	112707
	112715
	112723
	112742
	112764
	111456
	112789
	111477
	111454
	111478
	111476
	111499
	110245
	111500
	106255
	106256
	106240
	107622
	108964
	110247
	111501
	110262
	110263
	109013
	110288
	109014
	108990
	110289
	102257
	103647
	104918
	106268
	107651
	107640
	103671
	104932
	106269
	96323
	96345
	97754
	99300
	100811
	100828
	102307
	102308
	102287
	100812
	97735
	97755
	99301
	111428
	111453
	108743
	108742
	108744
	110085
	110066
	111321
	111342
	111350
	112696
	112705
	112713
	112721
	112740
	111429
	111405
	112741
	111343
	99223
	100746
	100747
	102225
	103541
	103542
	112690
	112698
	112708
	114074
	114073
	114081
	114090
	112722
	112763
	112788
	104933
	106270
	107641
	106271
	106257
	107642
	108991
	107623
	110290
	107652
	109033
	109015
	109034
	102288
	103672
	103694
	104952
	106291
	107669
	96346
	96324
	96367
	96366
	97777
	99316
	100829
	100843
	102324
	103713
	100830
	97756
	99302
	110067
	110068
	111323
	111322
	112665
	112689
	112697
	112706
	112714
	112667
	99224
	102226
	100748
	100757
	100756
	102238
	104800
	104801
	114026
	114051
	114064
	115446
	114072
	115445
	114080
	114089
	103673
	104934
	104954
	106293
	107654
	106294
	106272
	107655
	108992
	109016
	107643
	107653
	109035
	107670
	109046
	109047
	102309
	103695
	104973
	104974
	104953
	106292
	95016
	95017
	96347
	95037
	97778
	97803
	97802
	99335
	100862
	102339
	102340
	102325
	103714
	100831
	97757
	99303
	99317
	112666
	114024
	114049
	114063
	114025
	99264
	100785
	104759
	104760
	115391
	115416
	114065
	114052
	115417
	115437
	115436
	115447
	116816
	116817
	115444
	115435
	116804
	103696
	103697
	104955
	106295
	106273
	107656
	109017
	109036
	107672
	109048
	107690
	107671
	102310
	103730
	104995
	106312
	104996
	104975
	106313
	96348
	97804
	99336
	100863
	100864
	102341
	103731
	100844
	96325
	97736
	97737
	97758
	97779
	99318
	114050
	115415
	115414
	115434
	115390
	99285
	106079
	106080
	116764
	116765
	116785
	116786
	116805
	116818
	118179
	116825
	116824
	118190
	118181
	118180
	116784
	118147
	118165
	102311
	103715
	104976
	104977
	104956
	106314
	107673
	107693
	107691
	107692
	102326
	102327
	105013
	106333
	106354
	107712
	96388
	97805
	99337
	99338
	100865
	102342
	102355
	102354
	103743
	100845
	99304
	97780
	97759
	106038
	106039
	118148
	118149
	118167
	119462
	119474
	118191
	116834
	116833
	118201
	119488
	119452
	119463
	118192
	119432
	119450
	103732
	104997
	104998
	106335
	106336
	106315
	107694
	107713
	107714
	105029
	105030
	105014
	106355
	106334
	95060
	95061
	96389
	102356
	102343
	100883
	100884
	100882
	100898
	102368
	103757
	97781
	96368
	97760
	96349
	107439
	107440
	106040
	119433
	118166
	119451
	120853
	120867
	120882
	118202
	119476
	119475
	119489
	116852
	116851
	118220
	119505
	120895
	120843
	120855
	120869
	120842
	120841
	103733
	103744
	105015
	105016
	104999
	106356
	107715
	106337
	107716
	107735
	107736
	105043
	105044
	106368
	106383
	93821
	93820
	95080
	95081
	95062
	96390
	100899
	102369
	99358
	99359
	99360
	99382
	102379
	103766
	95039
	95038
	96327
	96350
	95021
	95020
	107441
	108799
	120854
	120868
	122275
	122274
	122290
	118221
	119506
	119490
	120884
	120883
	120896
	116871
	116870
	118242
	119526
	120918
	122303
	122276
	122292
	103758
	103759
	103745
	105031
	105032
	105017
	106357
	107737
	107738
	107751
	107752
	107753
	106369
	92475
	92491
	93841
	92474
	96405
	95082
	96406
	93803
	93823
	99383
	100900
	102370
	97825
	97826
	97827
	95019
	93781
	96328
	95000
	93765
	93783
	93782
	108800
	110134
	122291
	123655
	118243
	119527
	120919
	120897
	122305
	122304
	116894
	118267
	116893
	118266
	118241
	119525
	120917
	122320
	120940
	120941
	123672
	123656
	123657
	102371
	103760
	91177
	91176
	91197
	91162
	93842
	95104
	96407
	92462
	93802
	93822
	92477
	92492
	97849
	99384
	100901
	92444
	92443
	95001
	92430
	92429
	93766
	92445
	108801
	110135
	123673
	119549
	120942
	122321
	123674
	122322
	116918
	118288
	119569
	116917
	118287
	118265
	119548
	119568
	119547
	122338
	123691
	120958
	125112
	125134
	102357
	89808
	91163
	89830
	91142
	92493
	93843
	93870
	93869
	95105
	96426
	91144
	91165
	91164
	92461
	92476
	91178
	91179
	91198
	97850
	99385
	100885
	91145
	95002
	91129
	91128
	92431
	93767
	91146
	110136
	111393
	110155
	125113
	120959
	122339
	123692
	125114
	122340
	115531
	115532
	116919
	118289
	118319
	119597
	120990
	115530
	115551
	116943
	118318
	119596
	122350
	123710
	123729
	125156
	120989
	125135
	126608
	126607
	126626
	89793
	89792
	89809
	91143
	91199
	92494
	93844
	93871
	95106
	96427
	91126
	89777
	89794
	89810
	89832
	89833
	97851
	99361
	91127
	93752
	89761
	89760
	91130
	89742
	91116
	91115
	92432
	93768
	110156
	111409
	125136
	122351
	123711
	123712
	125157
	115552
	115553
	116944
	118320
	119598
	120991
	122376
	115580
	115579
	116968
	118344
	119624
	122375
	123748
	125173
	125188
	121020
	126609
	126627
	128128
	126641
	88314
	88315
	88313
	89776
	88335
	88336
	91125
	89834
	91200
	92495
	93845
	95084
	95083
	96408
	96428
	89758
	88297
	88296
	89778
	89759
	88337
	89811
	88357
	88358
	97828
	99362
	93753
	88273
	88272
	89762
	88271
	89741
	89779
	91147
	91148
	91131
	88250
	91114
	92446
	92433
	93769
	111410
	112746
	126628
	123730
	122377
	122352
	123731
	125175
	126643
	115581
	116970
	118346
	119626
	121022
	114210
	114211
	114230
	115600
	116969
	116991
	116990
	118366
	118345
	119625
	122408
	123771
	123772
	123749
	125189
	125174
	121021
	128129
	128148
	126642
	128149
	86748
	86733
	88295
	88294
	88316
	88268
	89756
	89738
	88359
	89835
	91201
	92496
	93846
	95085
	96409
	97829
	86735
	86750
	86771
	86793
	86794
	99363
	88249
	88270
	86722
	88248
	89740
	89780
	89795
	91166
	91167
	91149
	92447
	91113
	93784
	111411
	112747
	114110
	114111
	126629
	122410
	123750
	125190
	126658
	126644
	114212
	115582
	116971
	116993
	116992
	118368
	119645
	121050
	114231
	114246
	115621
	117013
	118367
	118385
	119644
	122409
	123773
	125203
	125204
	126657
	121049
	128165
	129544
	129543
	129566
	128150
	129545
	86749
	86734
	86720
	88269
	89757
	89739
	88360
	89836
	91202
	91180
	92478
	93824
	95063
	96391
	96410
	97830
	85200
	85201
	86721
	88247
	89813
	91181
	92464
	92463
	92479
	93805
	93806
	111412
	112748
	114112
	115480
	115481
	115482
	122441
	126672
	126659
	128166
	114232
	115601
	117015
	117014
	118386
	119663
	119662
	122440
	112874
	112892
	114247
	115622
	126671
	128177
	129583
	129567
	129568
	85214
	89812
	93825
	95064
	96392
	93804
	95041
	95042
	112749
	114113
	116857
	116858
	126673
	128186
	128187
	128178
	129585
	112875
	114233
	115602
	115624
	115623
	112893
	112921
	114271
	115642
	115643
	129594
	129584
	95040
	96370
	112750
	114114
	118225
	118226
	128188
	129595
	128204
	128203
	129607
	129596
	131065
	131079
	112876
	114248
	114273
	115644
	112894
	112922
	114272
	114296
	115671
	115672
	131064
	112768
	112767
	114127
	118224
	119511
	119512
	129608
	131078
	126694
	126719
	128229
	129628
	126693
	128228
	129627
	131091
	132559
	132560
	131092
	132580
	114249
	114274
	114297
	112923
	112895
	112944
	112960
	114317
	115697
	115698
	114298
	115673
	115699
	112769
	114128
	114129
	119510
	119531
	132579
	126718
	126733
	128246
	129652
	131105
	129651
	131104
	128245
	132593
	132594
	131093
	133985
	132595
	132581
	133986
	112924
	112946
	112945
	112961
	114318
	115709
	115710
	112947
	114299
	115674
	115645
	117067
	117094
	115711
	115700
	117095
	112794
	112793
	114145
	119509
	119530
	133984
	134006
	126732
	131106
	132606
	132607
	134018
	134007
	135304
	135303
	135327
	132608
	134008
	134020
	135328
	112962
	112976
	114329
	114330
	112963
	114319
	115646
	115675
	117069
	117068
	117041
	117040
	118406
	118427
	118457
	114331
	118458
	114146
	120900
	119529
	120922
	134019
	132628
	132627
	134036
	135342
	136672
	136695
	136671
	136694
	136716
	134037
	135343
	134021
	135344
	135329
	136696
	112977
	112978
	115647
	117042
	118429
	118428
	117017
	117016
	118387
	119685
	119706
	120899
	120921
	132646
	134061
	132645
	134060
	135355
	136725
	136717
	138025
	138024
	138047
	136726
	134038
	135356
	135378
	135357
	136718
	136727
	138048
	118408
	118407
	116994
	118369
	119647
	120920
	120943
	135377
	138060
	138061
	118347
	119628
	119528
	119550
	119570
	120960
	118322
	119600
	119627
	118321
	119599
defect 28 found with 141 vertices, area 222.75
	centroid (-44.5,-61.7,-64.8)
	75969
	75970
	77551
	77550
	75971
	77552
	77539
	79118
	79117
	77566
	79128
	75992
	77568
	77540
	79102
	79119
	79101
	80593
	80615
	80614
	77565
	79127
	80635
	77567
	79129
	77594
	80592
	82011
	82012
	82043
	80613
	82042
	77564
	79126
	80634
	77593
	79157
	77619
	80591
	82010
	82041
	82071
	76012
	77592
	79156
	79125
	79155
	80633
	80653
	82085
	76013
	77618
	79189
	79099
	80590
	82009
	82040
	83547
	83573
	83587
	76011
	77591
	79115
	79124
	80632
	79154
	79187
	79186
	80612
	80611
	82070
	80652
	82084
	80679
	82107
	82108
	82086
	83588
	76029
	77646
	79188
	80680
	79098
	83546
	85029
	83574
	83548
	85030
	83572
	85053
	85054
	83586
	85075
	76010
	76026
	76027
	77617
	79116
	77563
	77590
	77616
	79208
	79207
	77641
	80678
	80651
	82083
	82106
	82137
	82138
	83607
	82139
	82109
	85076
	85099
	77645
	79212
	80703
	85028
	85055
	75986
	77642
	79225
	80698
	80699
	80725
	79224
	77666
	77665
	80677
	82105
	80701
	80702
	77644
	79211
	77667
	79226
	80726
	79210
	77643
	79209
defect 29 found with 43 vertices, area 65.50
	centroid (-43.7,-21.3,-87.4)
	77421
	77422
	77443
	78988
	79007
	77444
	78989
	79008
	78975
	80449
	80464
	80485
	78976
	80465
	80486
	80450
	81860
	81883
	80484
	80463
	81882
	80510
	80511
	81906
	81861
	81884
	81907
	83326
	83347
	83346
	80483
	80509
	80462
	81881
	80531
	83382
	83327
	83348
	80530
	80547
	80548
	80566
	80567
defect 30 found with 60 vertices, area 94.75
	centroid (-74.0,-43.0,-51.6)
	80373
	80374
	81744
	81779
	81780
	80408
	80407
	81743
	81722
	81723
	81778
	81814
	83256
	83287
	81815
	83257
	81816
	81781
	81742
	81721
	83192
	83193
	81813
	81841
	83309
	83288
	83286
	84814
	84815
	83258
	81817
	81782
	83191
	83222
	83223
	84739
	84738
	80436
	81842
	83310
	83289
	84816
	83255
	83285
	84813
	84796
	86363
	86364
	83259
	83290
	83254
	84771
	84772
	80437
	81843
	83311
	84795
	86349
	83312
	81844
defect 31 found with 75 vertices, area 117.75
	centroid (66.3,-56.3,49.4)
	81202
	81203
	81225
	82731
	82730
	82732
	81224
	82752
	84248
	82754
	82753
	84268
	82729
	81248
	82751
	85779
	84269
	82779
	82778
	85796
	84290
	84267
	84291
	81272
	82775
	87369
	82801
	84292
	84313
	82800
	82777
	85795
	87368
	82776
	84289
	81299
	82797
	81271
	81298
	87370
	87387
	87388
	84334
	85813
	85830
	84312
	85829
	82799
	81250
	81274
	85811
	81249
	82798
	84311
	81300
	82821
	82822
	87389
	87406
	87407
	87408
	84333
	85847
	85812
	85828
	85846
	81273
	85827
	82823
	84332
	82851
	84331
	87424
	87425
	85845
defect 32 found with 59 vertices, area 94.75
	centroid (42.8,-25.0,-86.9)
	89846
	89847
	89858
	91222
	91205
	91223
	89859
	91238
	91221
	91203
	91204
	91240
	91224
	91239
	92522
	92521
	92539
	89860
	91237
	91257
	91258
	92538
	92520
	92537
	92497
	89874
	91260
	92540
	93874
	93885
	93886
	92558
	89872
	89873
	91259
	92559
	93884
	93847
	93873
	92536
	92519
	93872
	93883
	92560
	95118
	95119
	92572
	92573
	95117
	95087
	95108
	95107
	93882
	95115
	95116
	95086
	96411
	96429
	96442
defect 33 found with 33 vertices, area 53.75
	centroid (-34.2,-31.5,-88.5)
	92347
	92348
	93683
	93682
	92367
	92366
	93696
	93667
	93668
	93684
	94920
	94930
	93666
	94896
	94919
	93681
	93697
	94931
	94921
	96243
	96244
	94929
	94953
	94954
	96242
	94918
	96260
	96274
	96258
	96259
	94952
	96272
	96273
defect 34 found with 109 vertices, area 169.75
	centroid (89.4,4.8,44.3)
	95673
	95674
	95687
	95686
	97066
	95675
	95688
	97067
	97068
	98620
	97087
	97055
	97088
	98621
	97089
	98642
	98640
	98619
	100166
	100167
	97043
	98609
	98610
	100156
	101649
	101655
	97030
	98595
	98608
	100158
	100159
	98596
	100146
	103068
	103074
	97031
	98580
	98594
	100157
	100145
	101640
	101651
	100168
	100169
	98581
	100132
	104347
	104356
	103081
	104363
	98579
	100130
	100131
	100144
	101650
	101656
	101628
	104339
	104348
	104357
	103102
	104377
	104364
	105641
	105640
	100117
	100118
	101627
	101639
	101613
	103062
	103070
	103055
	104340
	104349
	103069
	101715
	103123
	104388
	103082
	104365
	105642
	101612
	101716
	101735
	103150
	103151
	103124
	104389
	103083
	104378
	105657
	101717
	101736
	101737
	103152
	101697
	103103
	104390
	104379
	105658
	101718
	103125
	104405
	101698
	103104
	103126
	104391
	104380
defect 35 found with 92 vertices, area 144.50
	centroid (92.4,-21.6,-31.5)
	97229
	98775
	97249
	98794
	98758
	100319
	98795
	98776
	100320
	97270
	98817
	100337
	100355
	98757
	100300
	101818
	100338
	101838
	97250
	97271
	98818
	98759
	100301
	101819
	97289
	98841
	98816
	100354
	101853
	101852
	100299
	101795
	101794
	101817
	100356
	101839
	101837
	97290
	98842
	98760
	98740
	100280
	101796
	103239
	103252
	98840
	98859
	98860
	100377
	101869
	103266
	103282
	100278
	101775
	103217
	103238
	103251
	100378
	101854
	103267
	98861
	98741
	100302
	100281
	100263
	101777
	103219
	103220
	103240
	100397
	100398
	101882
	100279
	101776
	103201
	103200
	103218
	100399
	101870
	103284
	101797
	101820
	100262
	101767
	101766
	103202
	103203
	101883
	104455
	104454
	101884
	104456
defect 36 found with 20 vertices, area 34.25
	centroid (-99.5,-8.4,5.0)
	98605
	98618
	100155
	100165
	98617
	100164
	100154
	100184
	100185
	101654
	101670
	101653
	103072
	103073
	103080
	103079
	103066
	104355
	104354
	104362
defect 37 found with 17 vertices, area 25.00
	centroid (96.6,6.9,-24.9)
	98768
	98769
	98788
	100311
	100329
	100312
	98770
	100347
	101810
	101830
	100330
	101831
	100313
	101811
	100331
	101832
	101812
defect 38 found with 59 vertices, area 92.00
	centroid (89.8,2.6,-43.8)
	103329
	103330
	104578
	104588
	104579
	104589
	104577
	105874
	105875
	105885
	104600
	104599
	105896
	105876
	105886
	105897
	104576
	105873
	107287
	107288
	107298
	107307
	107308
	107289
	107299
	105898
	105887
	107300
	105915
	105914
	107322
	105884
	107286
	107297
	108632
	108633
	107309
	108653
	105916
	105899
	107310
	104617
	104616
	104615
	105913
	107321
	108669
	108668
	105895
	107306
	105926
	107331
	107330
	107320
	105912
	107319
	105925
	105924
	107329
defect 39 found with 11 vertices, area 18.00
	centroid (-86.5,7.9,-49.4)
	103336
	103350
	103337
	104595
	104611
	104586
	104596
	104585
	104612
	105894
	105911
defect 40 found with 1238 vertices, area 1899.25
	centroid (72.9,45.8,-46.5)
	103375
	104636
	103387
	104648
	104624
	105934
	105947
	103400
	104656
	105953
	104609
	105922
	107327
	103399
	103408
	104665
	105909
	105908
	107317
	103407
	104664
	105892
	105891
	107303
	108648
	103406
	104663
	105881
	107304
	108649
	103405
	104662
	107295
	108642
	103404
	104661
	107283
	108629
	104655
	104660
	104654
	105964
	107268
	108609
	109949
	105963
	104653
	105952
	108590
	108589
	108608
	109925
	105962
	104647
	105951
	108574
	108573
	108572
	107357
	105946
	105950
	107356
	107232
	107231
	107230
	105945
	107351
	107355
	107350
	108702
	107210
	107209
	107229
	108696
	107349
	108695
	108701
	105786
	105804
	105803
	107208
	108694
	110013
	110023
	105764
	105763
	105785
	108683
	110012
	110022
	105736
	107173
	110000
	110011
	107151
	108499
	108516
	109999
	111279
	108500
	108517
	109998
	111268
	112621
	108501
	108518
	111267
	111260
	112610
	113978
	113988
	108502
	108519
	109833
	111259
	112609
	113977
	115332
	115344
	109826
	109834
	112608
	113976
	115331
	116701
	116712
	109827
	109835
	113975
	115330
	115309
	115308
	116700
	118055
	109828
	109836
	113974
	113960
	113959
	115329
	116699
	116675
	116674
	118030
	118054
	109822
	111096
	111101
	115307
	115306
	116698
	118029
	118053
	111092
	111097
	112459
	116673
	115305
	116672
	118028
	118052
	111093
	112456
	113840
	118027
	116671
	118026
	119333
	113824
	115158
	119332
	116656
	118014
	119318
	120725
	115134
	115133
	115157
	120710
	118013
	119317
	120709
	120724
	122138
	115114
	116488
	116502
	116522
	119316
	120708
	122122
	122137
	115113
	116487
	120701
	120707
	120700
	122121
	122136
	115112
	116486
	122120
	122114
	123463
	123476
	115111
	116485
	116470
	122119
	122113
	123462
	123475
	124928
	115096
	116469
	117848
	123461
	122112
	123452
	123474
	124927
	126410
	126411
	116468
	117847
	123460
	124914
	124915
	123451
	124926
	126409
	126401
	126400
	127930
	126422
	126421
	127936
	116467
	117846
	124905
	124913
	126399
	123450
	127920
	126388
	126387
	127919
	127929
	129347
	129348
	129357
	116466
	117845
	124904
	123459
	124912
	124924
	124925
	126408
	126386
	126398
	123449
	123442
	123458
	126374
	126373
	126389
	127907
	127906
	126372
	127918
	127928
	129346
	130785
	130786
	129356
	130794
	130795
	116465
	117844
	123473
	123492
	124940
	124941
	126420
	126407
	124903
	126385
	126397
	123441
	123457
	123448
	124902
	123433
	123472
	126356
	126355
	126375
	127892
	126390
	127908
	129325
	129326
	127905
	129324
	126371
	124896
	127891
	127917
	129337
	129338
	130779
	132247
	132248
	132256
	132257
	130796
	132258
	116481
	117843
	117858
	122135
	122152
	126437
	126419
	126406
	127927
	127935
	124911
	124923
	123440
	123432
	122134
	123491
	126340
	126339
	126357
	127877
	126376
	129296
	129310
	127904
	126391
	127909
	129327
	129311
	129312
	129313
	126370
	124895
	127890
	127903
	127916
	129336
	130777
	130778
	132238
	132246
	132254
	132255
	132264
	132266
	133677
	132267
	116480
	119190
	117857
	122151
	126436
	127952
	124939
	126418
	127926
	127934
	129344
	129345
	129354
	123431
	123490
	123507
	123508
	127865
	126341
	127866
	127864
	126358
	129285
	126377
	129286
	129297
	126392
	127910
	127893
	127894
	129314
	129328
	129298
	129299
	129300
	126369
	124894
	126384
	127889
	127902
	124886
	129322
	129323
	130768
	132236
	132237
	133663
	133668
	130792
	130791
	132253
	132262
	132263
	133675
	130793
	133678
	135030
	135031
	117868
	119189
	119200
	124957
	126435
	127951
	129353
	130784
	130783
	123430
	123489
	123506
	124955
	124956
	127853
	129277
	126342
	127867
	129287
	127852
	129276
	126359
	130720
	130733
	126378
	130721
	130734
	127878
	127879
	126360
	129288
	129301
	124893
	124901
	126383
	123439
	124885
	123438
	127901
	129321
	129334
	130767
	130776
	132223
	132235
	133653
	133654
	135013
	135023
	135028
	129370
	130802
	130801
	132261
	133673
	133674
	135027
	136401
	135038
	136410
	117867
	119199
	120597
	126434
	127950
	129369
	123471
	124922
	124938
	126433
	129262
	130707
	126343
	126326
	127855
	129261
	130706
	127880
	126344
	126361
	123447
	123456
	124910
	126396
	127915
	127925
	129343
	130775
	130782
	132222
	132234
	132244
	132245
	133652
	135001
	135002
	135012
	136374
	136386
	136398
	135035
	135036
	136408
	129368
	130800
	130789
	130790
	132252
	133667
	135022
	135026
	133682
	133683
	136409
	136419
	136420
	119211
	120609
	120608
	127949
	126405
	126417
	129246
	127826
	127842
	130696
	130695
	126327
	126317
	127844
	127854
	127841
	129260
	130705
	130694
	127881
	126345
	126362
	127933
	129352
	132251
	133662
	135000
	135011
	136373
	136385
	137721
	136387
	137722
	136399
	137735
	137745
	135034
	136406
	136407
	136417
	136418
	137754
	136372
	136384
	136396
	135047
	135048
	119210
	119221
	120621
	120620
	129245
	127825
	129231
	130685
	127827
	126315
	126314
	127843
	130684
	130683
	126316
	126313
	127840
	129244
	127868
	126346
	127869
	126329
	137720
	139083
	139084
	137736
	139096
	137746
	136397
	137734
	137744
	137753
	137755
	137764
	137765
	139121
	139133
	137719
	137733
